55509 < //Recomputing routing table...
55508 < //Recomputing routing table...
55509 < //Recomputing routing table...
55507 < //Recomputing routing table...
55508 < //Recomputing routing table...
55506 < //Recomputing routing table...
55507 < //Recomputing routing table...
55505 < //Recomputing routing table...
55506 < //Recomputing routing table...
55504 < //Recomputing routing table...
55505 < //Recomputing routing table...
55503 < //Recomputing routing table...
55504 < //Recomputing routing table...
55502 < //Recomputing routing table...
55501 < //Recomputing routing table...
55503 < //Recomputing routing table...
55502 < //Recomputing routing table...
55500 < //Recomputing routing table...
55510 < //Overige error
55501 < //Recomputing routing table...
55510 < System.InvalidOperationException: De verzameling is gewijzigd. Mogelijk wordt de inventarisatiebewerking niet uitgevoerd.
55510 < bij System.ThrowHelper.ThrowInvalidOperationException(ExceptionResource resource)
55510 < bij System.Collections.Generic.List`1.Enumerator.MoveNextRare()
55510 < bij System.Collections.Generic.List`1.Enumerator.MoveNext()
55510 < bij MultiClientServer.Connection.ReaderThread() in H:\Users_link\Kasper\Documents\Kasper\Uni\Concurrency\Netwerkverandering\MultiClientServer\Connection.cs:regel 94
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55506 > R
55507 > R
55508 > R
55509 > R
55510 > R
55511 > R
55512 > R
55501 < 55501 0 local
55509 < 55509 0 local
55500 < 55500 0 local
55503 < 55503 0 local
55511 < 55511 0 local
55507 < 55507 0 local
55505 < 55505 0 local
55508 < 55508 0 local
55513 > R
55504 < 55504 0 local
55514 > R
55513 < 55513 0 local
55511 < 55512 1 55512
55509 < 55510 1 55510
55505 < 55506 1 55506
55501 < 55502 1 55502
55506 < 55506 0 local
55510 < 55510 0 local
55502 < 55502 0 local
55503 < 55504 1 55504
55511 < 55510 1 55510
55509 < 55508 1 55508
55501 < 55500 1 55500
55505 < 55504 1 55504
55507 < 55508 1 55508
55513 < 55514 1 55514
55510 < 55511 1 55511
55512 < 55512 0 local
55514 < 55514 0 local
55503 < 55502 1 55502
55506 < 55507 1 55507
55511 < 55509 2 55510
55502 < 55503 1 55503
55500 < 55501 1 55501
55509 < 55507 2 55508
55501 < 55503 2 55502
55505 < 55507 2 55506
55513 < 55512 1 55512
55507 < 55506 1 55506
55508 < 55509 1 55509
55510 < 55509 1 55509
55512 < 55513 1 55513
55514 < 55513 1 55513
55504 < 55505 1 55505
55503 < 55505 2 55504
55506 < 55505 1 55505
55511 < 55508 3 55510
55502 < 55501 1 55501
55500 < 55502 2 55501
55509 < 55506 3 55508
55501 < 55504 3 55502
55505 < 55508 3 55506
55507 < 55506 1 55506
55513 < 55511 2 55512
55510 < 55508 2 55509
55508 < 55507 1 55507
55512 < 55511 1 55511
55503 < 55506 3 55504
55504 < 55503 1 55503
55514 < 55512 2 55513
55506 < 55508 2 55507
55511 < 55507 4 55510
55502 < 55504 2 55503
55509 < 55505 4 55508
55501 < 55505 4 55502
55505 < 55509 4 55506
55507 < 55509 2 55508
55500 < 55503 3 55501
55513 < 55510 3 55512
55508 < 55506 2 55507
55510 < 55507 3 55509
55512 < 55510 2 55511
55503 < 55507 4 55504
55504 < 55506 2 55505
55511 < 55506 5 55510
55514 < 55511 3 55513
55502 < 55505 3 55503
55506 < 55509 3 55507
55501 < 55506 5 55502
55509 < 55504 5 55508
55505 < 55510 5 55506
55507 < 55505 2 55506
55513 < 55509 4 55512
55500 < 55504 4 55501
55508 < 55510 2 55509
55510 < 55506 4 55509
55512 < 55509 3 55511
55503 < 55508 5 55504
55504 < 55507 3 55505
55511 < 55505 6 55510
55514 < 55510 4 55513
55502 < 55506 4 55503
55506 < 55510 4 55507
55501 < 55507 6 55502
55509 < 55503 6 55508
55500 < 55505 5 55501
55513 < 55508 5 55512
55507 < 55510 3 55508
55508 < 55505 3 55507
55505 < 55503 2 55504
55510 < 55505 5 55509
55512 < 55508 4 55511
55503 < 55509 6 55504
55514 < 55509 5 55513
55511 < 55513 2 55512
55504 < 55508 4 55505
55502 < 55507 5 55503
55506 < 55504 2 55505
55509 < 55502 7 55508
55501 < 55508 7 55502
55500 < 55506 6 55501
55507 < 55504 3 55506
55513 < 55507 6 55512
55508 < 55504 4 55507
55505 < 55502 3 55504
55510 < 55504 6 55509
55512 < 55507 5 55511
55503 < 55510 7 55504
55514 < 55508 6 55513
55511 < 55514 3 55512
55504 < 55509 5 55505
55502 < 55508 6 55503
55506 < 55503 3 55505
55509 < 55501 8 55508
55501 < 55509 8 55502
55513 < 55506 7 55512
55507 < 55503 4 55506
55500 < 55507 7 55501
55508 < 55503 5 55507
55505 < 55501 4 55504
55510 < 55512 2 55511
55512 < 55506 6 55511
55503 < 55501 2 55502
55514 < 55507 7 55513
55504 < 55510 6 55505
55502 < 55509 7 55503
55506 < 55502 4 55505
55501 < 55510 9 55502
55509 < 55500 9 55508
55507 < 55502 5 55506
55513 < 55505 8 55512
55500 < 55508 8 55501
55508 < 55502 6 55507
55505 < 55500 5 55504
55510 < 55513 3 55511
55512 < 55505 7 55511
55503 < 55500 3 55502
55514 < 55506 8 55513
55504 < 55502 2 55503
55502 < 55510 8 55503
55506 < 55501 5 55505
55509 < 55511 2 55510
55501 < 55511 10 55502
55507 < 55501 6 55506
55500 < 55509 9 55501
55508 < 55501 7 55507
55510 < 55514 4 55511
55505 < 55511 6 55506
55512 < 55514 2 55513
55503 < 55511 8 55504
55514 < 55505 9 55513
55504 < 55501 3 55503
55502 < 55500 2 55501
55506 < 55500 6 55505
55509 < 55512 3 55510
55501 < 55512 11 55502
55507 < 55500 7 55506
55500 < 55510 10 55501
55508 < 55500 8 55507
55505 < 55512 7 55506
55503 < 55512 9 55504
55504 < 55500 4 55503
55502 < 55511 9 55503
55509 < 55513 4 55510
55506 < 55511 5 55507
55501 < 55513 12 55502
55507 < 55511 4 55508
55500 < 55511 11 55501
55508 < 55511 3 55509
55505 < 55513 8 55506
55503 < 55513 10 55504
55502 < 55512 10 55503
55504 < 55511 7 55505
55501 < 55514 13 55502
55509 < 55514 5 55510
55506 < 55512 6 55507
55507 < 55512 5 55508
55500 < 55512 12 55501
55508 < 55512 4 55509
55505 < 55514 9 55506
55503 < 55514 11 55504
55504 < 55512 8 55505
55502 < 55513 11 55503
55506 < 55513 7 55507
55507 < 55513 6 55508
55500 < 55513 13 55501
55508 < 55513 5 55509
55504 < 55513 9 55505
55502 < 55514 12 55503
55507 < 55514 7 55508
55500 < 55514 14 55501
55506 < 55514 8 55507
55508 < 55514 6 55509
55504 < 55514 10 55505

Process 55500:
//Verbonden met poort 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55500 0 local
55501 1 55501
55502 2 55501
55503 3 55501
55504 4 55501
55505 5 55501
55506 6 55501
55507 7 55501
55508 8 55501
55509 9 55501
55510 10 55501
55511 11 55501
55512 12 55501
55513 13 55501
55514 14 55501

Process 55501:
//Verbonden met poort 55501
//Client maakt verbinding: 55500
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55501 0 local
55502 1 55502
55500 1 55500
55503 2 55502
55504 3 55502
55505 4 55502
55506 5 55502
55507 6 55502
55508 7 55502
55509 8 55502
55510 9 55502
55511 10 55502
55512 11 55502
55513 12 55502
55514 13 55502

Process 55502:
//Verbonden met poort 55502
//Client maakt verbinding: 55501
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55502 0 local
55503 1 55503
55501 1 55501
55504 2 55503
55505 3 55503
55506 4 55503
55507 5 55503
55508 6 55503
55509 7 55503
55510 8 55503
55500 2 55501
55511 9 55503
55512 10 55503
55513 11 55503
55514 12 55503

Process 55503:
//Verbonden met poort 55503
//Client maakt verbinding: 55502
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55503 0 local
55504 1 55504
55502 1 55502
55505 2 55504
55506 3 55504
55507 4 55504
55508 5 55504
55509 6 55504
55510 7 55504
55501 2 55502
55500 3 55502
55511 8 55504
55512 9 55504
55513 10 55504
55514 11 55504

Process 55504:
//Verbonden met poort 55504
//Client maakt verbinding: 55503
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55504 0 local
55505 1 55505
55503 1 55503
55506 2 55505
55507 3 55505
55508 4 55505
55509 5 55505
55510 6 55505
55502 2 55503
55501 3 55503
55500 4 55503
55511 7 55505
55512 8 55505
55513 9 55505
55514 10 55505

Process 55505:
//Verbonden met poort 55505
//Client maakt verbinding: 55504
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55505 0 local
55506 1 55506
55504 1 55504
55507 2 55506
55508 3 55506
55509 4 55506
55510 5 55506
55503 2 55504
55502 3 55504
55501 4 55504
55500 5 55504
55511 6 55506
55512 7 55506
55513 8 55506
55514 9 55506

Process 55506:
//Verbonden met poort 55506
//Client maakt verbinding: 55505
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55506 0 local
55507 1 55507
55505 1 55505
55508 2 55507
55509 3 55507
55510 4 55507
55504 2 55505
55503 3 55505
55502 4 55505
55501 5 55505
55500 6 55505
55511 5 55507
55512 6 55507
55513 7 55507
55514 8 55507

Process 55507:
//Verbonden met poort 55507
//Client maakt verbinding: 55506
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55507 0 local
55508 1 55508
55506 1 55506
55506 1 55506
55509 2 55508
55505 2 55506
55510 3 55508
55504 3 55506
55503 4 55506
55502 5 55506
55501 6 55506
55500 7 55506
55511 4 55508
55512 5 55508
55513 6 55508
55514 7 55508

Process 55508:
//Verbonden met poort 55508
//Client maakt verbinding: 55507
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55508 0 local
55509 1 55509
55507 1 55507
55506 2 55507
55510 2 55509
55505 3 55507
55504 4 55507
55503 5 55507
55502 6 55507
55501 7 55507
55500 8 55507
55511 3 55509
55512 4 55509
55513 5 55509
55514 6 55509

Process 55509:
//Verbonden met poort 55509
//Client maakt verbinding: 55508
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55509 0 local
55510 1 55510
55508 1 55508
55507 2 55508
55506 3 55508
55505 4 55508
55504 5 55508
55503 6 55508
55502 7 55508
55501 8 55508
55500 9 55508
55511 2 55510
55512 3 55510
55513 4 55510
55514 5 55510

Process 55510:
//Verbonden met poort 55510
//Client maakt verbinding: 55509
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Overige error
System.InvalidOperationException: De verzameling is gewijzigd. Mogelijk wordt de inventarisatiebewerking niet uitgevoerd.
bij System.ThrowHelper.ThrowInvalidOperationException(ExceptionResource resource)
bij System.Collections.Generic.List`1.Enumerator.MoveNextRare()
bij System.Collections.Generic.List`1.Enumerator.MoveNext()
bij MultiClientServer.Connection.ReaderThread() in H:\Users_link\Kasper\Documents\Kasper\Uni\Concurrency\Netwerkverandering\MultiClientServer\Connection.cs:regel 94
> R
55510 0 local
55511 1 55511
55509 1 55509
55508 2 55509
55507 3 55509
55506 4 55509
55505 5 55509
55504 6 55509
55512 2 55511
55513 3 55511
55514 4 55511

Process 55511:
//Verbonden met poort 55511
//Client maakt verbinding: 55510
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Onjuist format
De indeling van de invoertekenreeks is onjuist.
//Recomputing routing table...
> R
55511 0 local
55512 1 55512
55510 1 55510
55509 2 55510
55508 3 55510
55507 4 55510
55506 5 55510
55505 6 55510
55513 2 55512
55514 3 55512

Process 55512:
//Verbonden met poort 55512
//Client maakt verbinding: 55511
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55512 0 local
55513 1 55513
55511 1 55511
55510 2 55511
55509 3 55511
55508 4 55511
55507 5 55511
55506 6 55511
55505 7 55511
55514 2 55513

Process 55513:
//Verbonden met poort 55513
//Client maakt verbinding: 55512
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55513 0 local
55514 1 55514
55512 1 55512
55511 2 55512
55510 3 55512
55509 4 55512
55508 5 55512
55507 6 55512
55506 7 55512
55505 8 55512

Process 55514:
//Verbonden met poort 55514
//Client maakt verbinding: 55513
//Recomputing routing table...
//Recomputing routing table...
//Recomputing routing table...
> R
55514 0 local
55513 1 55513
55512 2 55513
55511 3 55513
55510 4 55513
55509 5 55513
55508 6 55513
55507 7 55513
55506 8 55513
55505 9 55513

------------------------------------

5;Connected;Error;11,03;Opstarten netwerk
Test 5 - Connected

Process 55508 gercasht met foutmelding:
Onverwerkte uitzondering: System.InvalidOperationException: De verzameling is gewijzigd. Mogelijk wordt de inventarisatiebewerking niet uitgevoerd.
   bij System.ThrowHelper.ThrowInvalidOperationException(ExceptionResource resource)
   bij System.Collections.Generic.List`1.Enumerator.MoveNextRare()
   bij System.Collections.Generic.List`1.Enumerator.MoveNext()
   bij MultiClientServer.Program.Main(String[] args) in H:\Users_link\Kasper\Documents\Kasper\Uni\Concurrency\Netwerkverandering\MultiClientServer\Program.cs:regel 50

Log
start MultiClientServer.exe 55500 55501 55502 55503 55504 55505 55506 55507 55508 55509 55510 55511 55512 55513 55514 55515 55516
start MultiClientServer.exe 55501 55500 55502 55503 55504 55505 55506 55507 55508 55509 55510 55511 55512 55513 55514 55515 55516
start MultiClientServer.exe 55502 55500 55501 55503 55504 55505 55506 55507 55508 55509 55510 55511 55512 55513 55514 55515 55516
start MultiClientServer.exe 55503 55500 55501 55502 55504 55505 55506 55507 55508 55509 55510 55511 55512 55513 55514 55515 55516
start MultiClientServer.exe 55504 55500 55501 55502 55503 55505 55506 55507 55508 55509 55510 55511 55512 55513 55514 55515 55516
start MultiClientServer.exe 55505 55500 55501 55502 55503 55504 55506 55507 55508 55509 55510 55511 55512 55513 55514 55515 55516
start MultiClientServer.exe 55506 55500 55501 55502 55503 55504 55505 55507 55508 55509 55510 55511 55512 55513 55514 55515 55516
55501 < //Verbonden met poort 55501
55500 < //Verbonden met poort 55500
start MultiClientServer.exe 55507 55500 55501 55502 55503 55504 55505 55506 55508 55509 55510 55511 55512 55513 55514 55515 55516
start MultiClientServer.exe 55508 55500 55501 55502 55503 55504 55505 55506 55507 55509 55510 55511 55512 55513 55514 55515 55516
start MultiClientServer.exe 55509 55500 55501 55502 55503 55504 55505 55506 55507 55508 55510 55511 55512 55513 55514 55515 55516
start MultiClientServer.exe 55510 55500 55501 55502 55503 55504 55505 55506 55507 55508 55509 55511 55512 55513 55514 55515 55516
55503 < //Verbonden met poort 55503
start MultiClientServer.exe 55511 55500 55501 55502 55503 55504 55505 55506 55507 55508 55509 55510 55512 55513 55514 55515 55516
55502 < //Verbonden met poort 55502
start MultiClientServer.exe 55512 55500 55501 55502 55503 55504 55505 55506 55507 55508 55509 55510 55511 55513 55514 55515 55516
start MultiClientServer.exe 55513 55500 55501 55502 55503 55504 55505 55506 55507 55508 55509 55510 55511 55512 55514 55515 55516
start MultiClientServer.exe 55514 55500 55501 55502 55503 55504 55505 55506 55507 55508 55509 55510 55511 55512 55513 55515 55516
55506 < //Verbonden met poort 55506
start MultiClientServer.exe 55515 55500 55501 55502 55503 55504 55505 55506 55507 55508 55509 55510 55511 55512 55513 55514 55516
55507 < //Verbonden met poort 55507
55504 < //Verbonden met poort 55504
55505 < //Verbonden met poort 55505
start MultiClientServer.exe 55516 55500 55501 55502 55503 55504 55505 55506 55507 55508 55509 55510 55511 55512 55513 55514 55515
55508 < //Verbonden met poort 55508
55509 < //Verbonden met poort 55509
55512 < //Verbonden met poort 55512
55510 < //Verbonden met poort 55510
55511 < //Verbonden met poort 55511
55502 < //Client maakt verbinding: 55501
55514 < //Verbonden met poort 55514
55513 < //Verbonden met poort 55513
55501 < //Client maakt verbinding: 55500
55515 < //Verbonden met poort 55515
55516 < //Verbonden met poort 55516
55503 < //Client maakt verbinding: 55502
55504 < //Client maakt verbinding: 55503
55507 < //Client maakt verbinding: 55506
55508 < //Client maakt verbinding: 55507
55506 < //Client maakt verbinding: 55505
55505 < //Client maakt verbinding: 55504
55510 < //Client maakt verbinding: 55509
55509 < //Client maakt verbinding: 55508
55513 < //Client maakt verbinding: 55512
55503 < //Client maakt verbinding: 55501
55511 < //Client maakt verbinding: 55510
55512 < //Client maakt verbinding: 55511
55502 < //Client maakt verbinding: 55500
55515 < //Client maakt verbinding: 55514
55516 < //Client maakt verbinding: 55515
55514 < //Client maakt verbinding: 55513
55516 < //Recomputing routing table...
55504 < //Client maakt verbinding: 55502
55508 < //Client maakt verbinding: 55506
55507 < //Client maakt verbinding: 55505
55509 < //Client maakt verbinding: 55507
55505 < //Client maakt verbinding: 55503
55506 < //Client maakt verbinding: 55504
55511 < //Client maakt verbinding: 55509
55510 < //Client maakt verbinding: 55508
55514 < //Client maakt verbinding: 55512
55504 < //Client maakt verbinding: 55501
55512 < //Client maakt verbinding: 55510
55513 < //Client maakt verbinding: 55511
55503 < //Client maakt verbinding: 55500
55515 < //Client maakt verbinding: 55513
55516 < //Client maakt verbinding: 55514
55515 < //Recomputing routing table...
55516 < //Recomputing routing table...
55513 < //Recomputing routing table...
55512 < //Recomputing routing table...
55515 < //Recomputing routing table...
55514 < //Recomputing routing table...
55514 < //Recomputing routing table...
55515 < //Recomputing routing table...
55514 < //Recomputing routing table...
55515 < //Recomputing routing table...
55514 < //Recomputing routing table...
55511 < //Recomputing routing table...
55514 < //Recomputing routing table...
55514 < //Recomputing routing table...
55515 < //Recomputing routing table...
55510 < //Recomputing routing table...
55511 < //Recomputing routing table...
55516 < //Recomputing routing table...
55512 < //Recomputing routing table...
55513 < //Recomputing routing table...
55513 < //Recomputing routing table...
55513 < //Recomputing routing table...
55513 < //Recomputing routing table...
55514 < //Recomputing routing table...
55515 < //Recomputing routing table...
55515 < //Recomputing routing table...
55512 < //Recomputing routing table...
55516 < Afstand naar 55514 is nu 0 via 55514
55510 < //Recomputing routing table...
55513 < //Recomputing routing table...
55512 < //Recomputing routing table...
55516 < Afstand naar 55513 is nu 1 via 55514
55516 < //Recomputing routing table...
55508 < //Recomputing routing table...
55509 < //Recomputing routing table...
55514 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55512 < //Recomputing routing table...
55513 < //Recomputing routing table...
55510 < //Recomputing routing table...
55507 < //Recomputing routing table...
55506 < //Recomputing routing table...
55511 < //Recomputing routing table...
55515 < //Recomputing routing table...
55502 < //Recomputing routing table...
55503 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55515 < //Recomputing routing table...
55503 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55515 < //Recomputing routing table...
55503 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55515 < //Recomputing routing table...
55503 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55515 < //Recomputing routing table...
55503 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55515 < //Recomputing routing table...
55503 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55515 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55506 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55502 < //Recomputing routing table...
55507 < //Recomputing routing table...
55506 < //Recomputing routing table...
55511 < //Recomputing routing table...
55502 < //Recomputing routing table...
55507 < //Recomputing routing table...
55506 < //Recomputing routing table...
55511 < //Recomputing routing table...
55502 < //Recomputing routing table...
55503 < Afstand naar 55512 is nu 5 via 55504
55507 < //Recomputing routing table...
55506 < //Recomputing routing table...
55502 < Afstand naar 55506 is nu 1 via 55504
55507 < //Recomputing routing table...
55502 < Afstand naar 55507 is nu 2 via 55504
55506 < //Recomputing routing table...
55502 < Afstand naar 55508 is nu 3 via 55504
55506 < //Recomputing routing table...
55506 < //Recomputing routing table...
55502 < Afstand naar 55509 is nu 4 via 55504
55506 < Afstand naar 55512 is nu 2 via 55508
55502 < Afstand naar 55510 is nu 4 via 55504
55506 < //Recomputing routing table...
55502 < Afstand naar 55511 is nu 5 via 55504
55506 < //Recomputing routing table...
55502 < Afstand naar 55512 is nu 6 via 55504
55506 < //Recomputing routing table...
55502 < Afstand naar 55513 is nu 6 via 55504
55510 < //Recomputing routing table...
55510 < //Recomputing routing table...
55510 < //Recomputing routing table...
55510 < //Recomputing routing table...
55510 < //Recomputing routing table...
55510 < //Recomputing routing table...
55510 < //Recomputing routing table...
55510 < //Recomputing routing table...
55510 < //Recomputing routing table...
55510 < //Recomputing routing table...
55510 < //Recomputing routing table...
55508 < //Recomputing routing table...
55512 < //Recomputing routing table...
55516 < //Recomputing routing table...
55504 < //Recomputing routing table...
55500 < //Recomputing routing table...
55502 < Afstand naar 55514 is nu 7 via 55504
55515 < //Recomputing routing table...
55503 < //Recomputing routing table...
55508 < //Recomputing routing table...
55512 < //Recomputing routing table...
55516 < //Recomputing routing table...
55504 < //Recomputing routing table...
55500 < //Recomputing routing table...
55513 < //Recomputing routing table...
55509 < //Recomputing routing table...
55514 < //Recomputing routing table...
55506 < //Recomputing routing table...
55510 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55503 < //Recomputing routing table...
55505 < //Recomputing routing table...
55501 < //Recomputing routing table...
55515 < Afstand naar 55512 is nu 1 via 55514
55508 < //Recomputing routing table...
55512 < //Recomputing routing table...
55516 < //Recomputing routing table...
55504 < //Recomputing routing table...
55500 < //Recomputing routing table...
55513 < //Recomputing routing table...
55502 < Afstand naar 55515 is nu 9 via 55504
55509 < //Recomputing routing table...
55514 < //Recomputing routing table...
55511 < //Recomputing routing table...
55506 < //Recomputing routing table...
55503 < //Recomputing routing table...
55507 < //Recomputing routing table...
55501 < //Recomputing routing table...
55510 < Afstand naar 55506 is nu 1 via 55508
55505 < //Recomputing routing table...
55508 < //Recomputing routing table...
55512 < //Recomputing routing table...
55516 < //Recomputing routing table...
55504 < //Recomputing routing table...
55500 < //Recomputing routing table...
55514 < //Recomputing routing table...
55509 < //Recomputing routing table...
55501 < //Recomputing routing table...
55503 < //Recomputing routing table...
55507 < //Recomputing routing table...
55505 < //Recomputing routing table...
55515 < Afstand naar 55511 is nu 2 via 55514
55511 < //Recomputing routing table...
55512 < //Recomputing routing table...
55508 < //Recomputing routing table...
55506 < //Recomputing routing table...
55516 < //Recomputing routing table...
55504 < //Recomputing routing table...
55500 < Afstand naar 55506 is nu 2 via 55502
55514 < //Recomputing routing table...
55502 < Afstand naar 55516 is nu 9 via 55504
55510 < //Recomputing routing table...
55509 < //Recomputing routing table...
55501 < Afstand naar 55506 is nu 2 via 55502
55505 < //Recomputing routing table...
55506 < //Recomputing routing table...
55512 < //Recomputing routing table...
55508 < //Recomputing routing table...
55504 < //Recomputing routing table...
55514 < //Recomputing routing table...
55516 < //Recomputing routing table...
55509 < //Recomputing routing table...
55503 < //Recomputing routing table...
55510 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55505 < //Recomputing routing table...
55501 < Afstand naar 55507 is nu 3 via 55502
55514 < //Recomputing routing table...
55509 < //Recomputing routing table...
55512 < //Recomputing routing table...
55504 < //Recomputing routing table...
55500 < Afstand naar 55507 is nu 3 via 55502
55516 < //Recomputing routing table...
55506 < //Recomputing routing table...
55510 < //Recomputing routing table...
55502 < //Recomputing routing table...
55508 < //Recomputing routing table...
55507 < //Recomputing routing table...
55511 < //Recomputing routing table...
55515 < //Recomputing routing table...
55503 < Afstand naar 55509 is nu 3 via 55504
55513 < //Recomputing routing table...
55514 < //Recomputing routing table...
55512 < //Recomputing routing table...
55504 < Afstand naar 55512 is nu 4 via 55505
55506 < //Recomputing routing table...
55516 < //Recomputing routing table...
55509 < //Recomputing routing table...
55505 < //Recomputing routing table...
55510 < //Recomputing routing table...
55508 < //Recomputing routing table...
55502 < //Recomputing routing table...
55507 < //Recomputing routing table...
55513 < //Recomputing routing table...
55515 < Afstand naar 55513 is nu 0 via 55513
